cause_id,cause_name,icd10_lookup_provided,icd10_ranges_expanded
589,Chronic kidney disease,"D63.1, E10.2, E11.2, E12.2, E13.2, E14.2, I12-I13.9, N02-N08.8, N15.0, N18-N18.9, Q61-Q62.8","D63.1,E10.2,E11.2,E12.2,E13.2,E14.2,I12.0,I12.1,I12.2,I12.3,I12.4,I12.5,I12.6,I12.7,I12.8,I12.9,I13.0,I13.1,I13.2,I13.3,I13.4,I13.5,I13.6,I13.7,I13.8,I13.9,N02.0,N02.1,N02.2,N02.3,N02.4,N02.5,N02.6,N02.7,N02.8,N02.9,N03.0,N03.1,N03.2,N03.3,N03.4,N03.5,N03.6,N03.7,N03.8,N03.9,N04.0,N04.1,N04.2,N04.3,N04.4,N04.5,N04.6,N04.7,N04.8,N04.9,N05.0,N05.1,N05.2,N05.3,N05.4,N05.5,N05.6,N05.7,N05.8,N05.9,N06.0,N06.1,N06.2,N06.3,N06.4,N06.5,N06.6,N06.7,N06.8,N06.9,N07.0,N07.1,N07.2,N07.3,N07.4,N07.5,N07.6,N07.7,N07.8,N07.9,N08.0,N08.1,N08.2,N08.3,N08.4,N08.5,N08.6,N08.7,N08.8,N15.0,N18.0,N18.1,N18.2,N18.3,N18.4,N18.5,N18.6,N18.7,N18.8,N18.9,Q61.0,Q61.1,Q61.2,Q61.3,Q61.4,Q61.5,Q61.6,Q61.7,Q61.8,Q61.9,Q62.0,Q62.1,Q62.2,Q62.3,Q62.4,Q62.5,Q62.6,Q62.7,Q62.8"
594,Urinary diseases and male infertility,"N10-N12.9, N15, N15.1-N16.8, N20-N23.0, N25-N28.1, N29-N32.0, N32.3-N32.4, N34-N34.3, N36-N36.9, N39-N39.2, N41-N41.9, N44-N44.0, N45-N45.9, N49-N49.9","N10.0,N10.1,N10.2,N10.3,N10.4,N10.5,N10.6,N10.7,N10.8,N10.9,N11.0,N11.1,N11.2,N11.3,N11.4,N11.5,N11.6,N11.7,N11.8,N11.9,N12.0,N12.1,N12.2,N12.3,N12.4,N12.5,N12.6,N12.7,N12.8,N12.9,N15.0,N15.1,N15.2,N15.3,N15.4,N15.5,N15.6,N15.7,N15.8,N15.9,N15.1,N15.2,N15.3,N15.4,N15.5,N15.6,N15.7,N15.8,N15.9,N16.0,N16.1,N16.2,N16.3,N16.4,N16.5,N16.6,N16.7,N16.8,N20.0,N20.1,N20.2,N20.3,N20.4,N20.5,N20.6,N20.7,N20.8,N20.9,N21.0,N21.1,N21.2,N21.3,N21.4,N21.5,N21.6,N21.7,N21.8,N21.9,N22.0,N22.1,N22.2,N22.3,N22.4,N22.5,N22.6,N22.7,N22.8,N22.9,N23.0,N25.0,N25.1,N25.2,N25.3,N25.4,N25.5,N25.6,N25.7,N25.8,N25.9,N26.0,N26.1,N26.2,N26.3,N26.4,N26.5,N26.6,N26.7,N26.8,N26.9,N27.0,N27.1,N27.2,N27.3,N27.4,N27.5,N27.6,N27.7,N27.8,N27.9,N28.0,N28.1,N29.0,N29.1,N29.2,N29.3,N29.4,N29.5,N29.6,N29.7,N29.8,N29.9,N30.0,N30.1,N30.2,N30.3,N30.4,N30.5,N30.6,N30.7,N30.8,N30.9,N31.0,N31.1,N31.2,N31.3,N31.4,N31.5,N31.6,N31.7,N31.8,N31.9,N32.0,N32.3,N32.4,N34.0,N34.1,N34.2,N34.3,N36.0,N36.1,N36.2,N36.3,N36.4,N36.5,N36.6,N36.7,N36.8,N36.9,N39.0,N39.1,N39.2,N41.0,N41.1,N41.2,N41.3,N41.4,N41.5,N41.6,N41.7,N41.8,N41.9,N44.0,N45.0,N45.1,N45.2,N45.3,N45.4,N45.5,N45.6,N45.7,N45.8,N45.9,N49.0,N49.1,N49.2,N49.3,N49.4,N49.5,N49.6,N49.7,N49.8,N49.9"
603,Gynecological diseases,"D25-D26, D26.1-D26.9, D28.2, E28.2, N72-N72.0, N75-N77.8, N80-N81.9, N83-N83.9","D25.0,D25.1,D25.2,D25.3,D25.4,D25.5,D25.6,D25.7,D25.8,D25.9,D26.0,D26.1,D26.2,D26.3,D26.4,D26.5,D26.6,D26.7,D26.8,D26.9,D26.1,D26.2,D26.3,D26.4,D26.5,D26.6,D26.7,D26.8,D26.9,D28.2,E28.2,N72.0,N75.0,N75.1,N75.2,N75.3,N75.4,N75.5,N75.6,N75.7,N75.8,N75.9,N76.0,N76.1,N76.2,N76.3,N76.4,N76.5,N76.6,N76.7,N76.8,N76.9,N77.0,N77.1,N77.2,N77.3,N77.4,N77.5,N77.6,N77.7,N77.8,N80.0,N80.1,N80.2,N80.3,N80.4,N80.5,N80.6,N80.7,N80.8,N80.9,N81.0,N81.1,N81.2,N81.3,N81.4,N81.5,N81.6,N81.7,N81.8,N81.9,N83.0,N83.1,N83.2,N83.3,N83.4,N83.5,N83.6,N83.7,N83.8,N83.9"
613,Hemoglobinopathies and hemolytic anemias,"D55-D58.9, D59.1, D59.3, D59.5, D60-D61.9, D64.0, D64.4","D55.0,D55.1,D55.2,D55.3,D55.4,D55.5,D55.6,D55.7,D55.8,D55.9,D56.0,D56.1,D56.2,D56.3,D56.4,D56.5,D56.6,D56.7,D56.8,D56.9,D57.0,D57.1,D57.2,D57.3,D57.4,D57.5,D57.6,D57.7,D57.8,D57.9,D58.0,D58.1,D58.2,D58.3,D58.4,D58.5,D58.6,D58.7,D58.8,D58.9,D59.1,D59.3,D59.5,D60.0,D60.1,D60.2,D60.3,D60.4,D60.5,D60.6,D60.7,D60.8,D60.9,D61.0,D61.1,D61.2,D61.3,D61.4,D61.5,D61.6,D61.7,D61.8,D61.9,D64.0,D64.4"
619,"Endocrine, metabolic, blood, and immune disorders","D52.1, D59.0, D59.2, D59.6, D66-D67, D68.0-D69.8, D70-D75.8, D76-D78.8, D86.8, D89-D89.3, E03-E07.1, E09-E09.9, E15.0, E16.0-E16.9, E20-E28.1, E28.3-E34.8, E36-E36.8, E65-E68, E70-E85.2, E88-E89.9, G21.1, G24.0, G25.1, G25.4, G25.6-G25.7, G72.0, G93.7, G97-G97.9, I95.2-I95.3, I97-I97.9, I98.9, J70.2-J70.5, J95-J95.9, K43-K43.9, K62.7, K91-K91.9, K94-K95.8, M87.1, N14-N14.4, N65-N65.1, N99-N99.9, P96.2, P96.5, R50.2","D52.1,D59.0,D59.2,D59.6,D66.0,D66.1,D66.2,D66.3,D66.4,D66.5,D66.6,D66.7,D66.8,D66.9,D67.0,D67.1,D67.2,D67.3,D67.4,D67.5,D67.6,D67.7,D67.8,D67.9,D68.0,D68.1,D68.2,D68.3,D68.4,D68.5,D68.6,D68.7,D68.8,D68.9,D69.0,D69.1,D69.2,D69.3,D69.4,D69.5,D69.6,D69.7,D69.8,D70.0,D70.1,D70.2,D70.3,D70.4,D70.5,D70.6,D70.7,D70.8,D70.9,D71.0,D71.1,D71.2,D71.3,D71.4,D71.5,D71.6,D71.7,D71.8,D71.9,D72.0,D72.1,D72.2,D72.3,D72.4,D72.5,D72.6,D72.7,D72.8,D72.9,D73.0,D73.1,D73.2,D73.3,D73.4,D73.5,D73.6,D73.7,D73.8,D73.9,D74.0,D74.1,D74.2,D74.3,D74.4,D74.5,D74.6,D74.7,D74.8,D74.9,D75.0,D75.1,D75.2,D75.3,D75.4,D75.5,D75.6,D75.7,D75.8,D76.0,D76.1,D76.2,D76.3,D76.4,D76.5,D76.6,D76.7,D76.8,D76.9,D77.0,D77.1,D77.2,D77.3,D77.4,D77.5,D77.6,D77.7,D77.8,D77.9,D78.0,D78.1,D78.2,D78.3,D78.4,D78.5,D78.6,D78.7,D78.8,D86.8,D89.0,D89.1,D89.2,D89.3,E03.0,E03.1,E03.2,E03.3,E03.4,E03.5,E03.6,E03.7,E03.8,E03.9,E04.0,E04.1,E04.2,E04.3,E04.4,E04.5,E04.6,E04.7,E04.8,E04.9,E05.0,E05.1,E05.2,E05.3,E05.4,E05.5,E05.6,E05.7,E05.8,E05.9,E06.0,E06.1,E06.2,E06.3,E06.4,E06.5,E06.6,E06.7,E06.8,E06.9,E07.0,E07.1,E09.0,E09.1,E09.2,E09.3,E09.4,E09.5,E09.6,E09.7,E09.8,E09.9,E15.0,E16.0,E16.1,E16.2,E16.3,E16.4,E16.5,E16.6,E16.7,E16.8,E16.9,E20.0,E20.1,E20.2,E20.3,E20.4,E20.5,E20.6,E20.7,E20.8,E20.9,E21.0,E21.1,E21.2,E21.3,E21.4,E21.5,E21.6,E21.7,E21.8,E21.9,E22.0,E22.1,E22.2,E22.3,E22.4,E22.5,E22.6,E22.7,E22.8,E22.9,E23.0,E23.1,E23.2,E23.3,E23.4,E23.5,E23.6,E23.7,E23.8,E23.9,E24.0,E24.1,E24.2,E24.3,E24.4,E24.5,E24.6,E24.7,E24.8,E24.9,E25.0,E25.1,E25.2,E25.3,E25.4,E25.5,E25.6,E25.7,E25.8,E25.9,E26.0,E26.1,E26.2,E26.3,E26.4,E26.5,E26.6,E26.7,E26.8,E26.9,E27.0,E27.1,E27.2,E27.3,E27.4,E27.5,E27.6,E27.7,E27.8,E27.9,E28.0,E28.1,E28.3,E28.4,E28.5,E28.6,E28.7,E28.8,E28.9,E29.0,E29.1,E29.2,E29.3,E29.4,E29.5,E29.6,E29.7,E29.8,E29.9,E30.0,E30.1,E30.2,E30.3,E30.4,E30.5,E30.6,E30.7,E30.8,E30.9,E31.0,E31.1,E31.2,E31.3,E31.4,E31.5,E31.6,E31.7,E31.8,E31.9,E32.0,E32.1,E32.2,E32.3,E32.4,E32.5,E32.6,E32.7,E32.8,E32.9,E33.0,E33.1,E33.2,E33.3,E33.4,E33.5,E33.6,E33.7,E33.8,E33.9,E34.0,E34.1,E34.2,E34.3,E34.4,E34.5,E34.6,E34.7,E34.8,E36.0,E36.1,E36.2,E36.3,E36.4,E36.5,E36.6,E36.7,E36.8,E65.0,E65.1,E65.2,E65.3,E65.4,E65.5,E65.6,E65.7,E65.8,E65.9,E66.0,E66.1,E66.2,E66.3,E66.4,E66.5,E66.6,E66.7,E66.8,E66.9,E67.0,E67.1,E67.2,E67.3,E67.4,E67.5,E67.6,E67.7,E67.8,E67.9,E68.0,E68.1,E68.2,E68.3,E68.4,E68.5,E68.6,E68.7,E68.8,E68.9,E70.0,E70.1,E70.2,E70.3,E70.4,E70.5,E70.6,E70.7,E70.8,E70.9,E71.0,E71.1,E71.2,E71.3,E71.4,E71.5,E71.6,E71.7,E71.8,E71.9,E72.0,E72.1,E72.2,E72.3,E72.4,E72.5,E72.6,E72.7,E72.8,E72.9,E73.0,E73.1,E73.2,E73.3,E73.4,E73.5,E73.6,E73.7,E73.8,E73.9,E74.0,E74.1,E74.2,E74.3,E74.4,E74.5,E74.6,E74.7,E74.8,E74.9,E75.0,E75.1,E75.2,E75.3,E75.4,E75.5,E75.6,E75.7,E75.8,E75.9,E76.0,E76.1,E76.2,E76.3,E76.4,E76.5,E76.6,E76.7,E76.8,E76.9,E77.0,E77.1,E77.2,E77.3,E77.4,E77.5,E77.6,E77.7,E77.8,E77.9,E78.0,E78.1,E78.2,E78.3,E78.4,E78.5,E78.6,E78.7,E78.8,E78.9,E79.0,E79.1,E79.2,E79.3,E79.4,E79.5,E79.6,E79.7,E79.8,E79.9,E80.0,E80.1,E80.2,E80.3,E80.4,E80.5,E80.6,E80.7,E80.8,E80.9,E81.0,E81.1,E81.2,E81.3,E81.4,E81.5,E81.6,E81.7,E81.8,E81.9,E82.0,E82.1,E82.2,E82.3,E82.4,E82.5,E82.6,E82.7,E82.8,E82.9,E83.0,E83.1,E83.2,E83.3,E83.4,E83.5,E83.6,E83.7,E83.8,E83.9,E84.0,E84.1,E84.2,E84.3,E84.4,E84.5,E84.6,E84.7,E84.8,E84.9,E85.0,E85.1,E85.2,E88.0,E88.1,E88.2,E88.3,E88.4,E88.5,E88.6,E88.7,E88.8,E88.9,E89.0,E89.1,E89.2,E89.3,E89.4,E89.5,E89.6,E89.7,E89.8,E89.9,G21.1,G24.0,G25.1,G25.4,G25.6,G25.7,G72.0,G93.7,G97.0,G97.1,G97.2,G97.3,G97.4,G97.5,G97.6,G97.7,G97.8,G97.9,I95.2,I95.3,I97.0,I97.1,I97.2,I97.3,I97.4,I97.5,I97.6,I97.7,I97.8,I97.9,I98.9,J70.2,J70.3,J70.4,J70.5,J95.0,J95.1,J95.2,J95.3,J95.4,J95.5,J95.6,J95.7,J95.8,J95.9,K43.0,K43.1,K43.2,K43.3,K43.4,K43.5,K43.6,K43.7,K43.8,K43.9,K62.7,K91.0,K91.1,K91.2,K91.3,K91.4,K91.5,K91.6,K91.7,K91.8,K91.9,K94.0,K94.1,K94.2,K94.3,K94.4,K94.5,K94.6,K94.7,K94.8,K94.9,K95.0,K95.1,K95.2,K95.3,K95.4,K95.5,K95.6,K95.7,K95.8,M87.1,N14.0,N14.1,N14.2,N14.3,N14.4,N65.0,N65.1,N99.0,N99.1,N99.2,N99.3,N99.4,N99.5,N99.6,N99.7,N99.8,N99.9,P96.2,P96.5,R50.2"
627,Rheumatoid arthritis,"M05-M06.9, M08.0-M08.8","M05.0,M05.1,M05.2,M05.3,M05.4,M05.5,M05.6,M05.7,M05.8,M05.9,M06.0,M06.1,M06.2,M06.3,M06.4,M06.5,M06.6,M06.7,M06.8,M06.9,M08.0,M08.1,M08.2,M08.3,M08.4,M08.5,M08.6,M08.7,M08.8"
628,Osteoarthritis,M15-M19,"M15.0,M15.1,M15.2,M15.3,M15.4,M15.5,M15.6,M15.7,M15.8,M15.9,M16.0,M16.1,M16.2,M16.3,M16.4,M16.5,M16.6,M16.7,M16.8,M16.9,M17.0,M17.1,M17.2,M17.3,M17.4,M17.5,M17.6,M17.7,M17.8,M17.9,M18.0,M18.1,M18.2,M18.3,M18.4,M18.5,M18.6,M18.7,M18.8,M18.9,M19.0,M19.1,M19.2,M19.3,M19.4,M19.5,M19.6,M19.7,M19.8,M19.9"
629,Low back and neck pain,M54,"M54.0,M54.1,M54.2,M54.3,M54.4,M54.5,M54.6,M54.7,M54.8,M54.9"
632,Gout,M10,"M10.0,M10.1,M10.2,M10.3,M10.4,M10.5,M10.6,M10.7,M10.8,M10.9"
639,Other musculoskeletal disorders,"I27.1, I67.7, L93-L93.2, M00-M03.0, M03.2-M03.6, M07-M08, M08.9-M09.0, M09.2-M09.8, M30-M32.9, M34-M36.8, M40-M43.1, M65-M65.0, M71.0-M71.1, M80-M82.8, M86.3-M86.4, M87-M87.0, M88-M89.0, M89.5, M89.7-M89.9","I27.1,I67.7,L93.0,L93.1,L93.2,M00.0,M00.1,M00.2,M00.3,M00.4,M00.5,M00.6,M00.7,M00.8,M00.9,M01.0,M01.1,M01.2,M01.3,M01.4,M01.5,M01.6,M01.7,M01.8,M01.9,M02.0,M02.1,M02.2,M02.3,M02.4,M02.5,M02.6,M02.7,M02.8,M02.9,M03.0,M03.2,M03.3,M03.4,M03.5,M03.6,M07.0,M07.1,M07.2,M07.3,M07.4,M07.5,M07.6,M07.7,M07.8,M07.9,M08.0,M08.1,M08.2,M08.3,M08.4,M08.5,M08.6,M08.7,M08.8,M08.9,M08.9,M09.0,M09.2,M09.3,M09.4,M09.5,M09.6,M09.7,M09.8,M30.0,M30.1,M30.2,M30.3,M30.4,M30.5,M30.6,M30.7,M30.8,M30.9,M31.0,M31.1,M31.2,M31.3,M31.4,M31.5,M31.6,M31.7,M31.8,M31.9,M32.0,M32.1,M32.2,M32.3,M32.4,M32.5,M32.6,M32.7,M32.8,M32.9,M34.0,M34.1,M34.2,M34.3,M34.4,M34.5,M34.6,M34.7,M34.8,M34.9,M35.0,M35.1,M35.2,M35.3,M35.4,M35.5,M35.6,M35.7,M35.8,M35.9,M36.0,M36.1,M36.2,M36.3,M36.4,M36.5,M36.6,M36.7,M36.8,M40.0,M40.1,M40.2,M40.3,M40.4,M40.5,M40.6,M40.7,M40.8,M40.9,M41.0,M41.1,M41.2,M41.3,M41.4,M41.5,M41.6,M41.7,M41.8,M41.9,M42.0,M42.1,M42.2,M42.3,M42.4,M42.5,M42.6,M42.7,M42.8,M42.9,M43.0,M43.1,M65.0,M71.0,M71.1,M80.0,M80.1,M80.2,M80.3,M80.4,M80.5,M80.6,M80.7,M80.8,M80.9,M81.0,M81.1,M81.2,M81.3,M81.4,M81.5,M81.6,M81.7,M81.8,M81.9,M82.0,M82.1,M82.2,M82.3,M82.4,M82.5,M82.6,M82.7,M82.8,M86.3,M86.4,M87.0,M88.0,M88.1,M88.2,M88.3,M88.4,M88.5,M88.6,M88.7,M88.8,M88.9,M89.0,M89.5,M89.7,M89.8,M89.9"
641,Congenital birth defects,"P96.0, Q00-Q07.9, Q10.4-Q18.9, Q20-Q28.9, Q30-Q36, Q37-Q45.9, Q50-Q60.6, Q63-Q86, Q86.1-Q87.8, Q89-Q89.8, Q90-Q93.9, Q95-Q99.8","P96.0,Q00.0,Q00.1,Q00.2,Q00.3,Q00.4,Q00.5,Q00.6,Q00.7,Q00.8,Q00.9,Q01.0,Q01.1,Q01.2,Q01.3,Q01.4,Q01.5,Q01.6,Q01.7,Q01.8,Q01.9,Q02.0,Q02.1,Q02.2,Q02.3,Q02.4,Q02.5,Q02.6,Q02.7,Q02.8,Q02.9,Q03.0,Q03.1,Q03.2,Q03.3,Q03.4,Q03.5,Q03.6,Q03.7,Q03.8,Q03.9,Q04.0,Q04.1,Q04.2,Q04.3,Q04.4,Q04.5,Q04.6,Q04.7,Q04.8,Q04.9,Q05.0,Q05.1,Q05.2,Q05.3,Q05.4,Q05.5,Q05.6,Q05.7,Q05.8,Q05.9,Q06.0,Q06.1,Q06.2,Q06.3,Q06.4,Q06.5,Q06.6,Q06.7,Q06.8,Q06.9,Q07.0,Q07.1,Q07.2,Q07.3,Q07.4,Q07.5,Q07.6,Q07.7,Q07.8,Q07.9,Q10.4,Q10.5,Q10.6,Q10.7,Q10.8,Q10.9,Q11.0,Q11.1,Q11.2,Q11.3,Q11.4,Q11.5,Q11.6,Q11.7,Q11.8,Q11.9,Q12.0,Q12.1,Q12.2,Q12.3,Q12.4,Q12.5,Q12.6,Q12.7,Q12.8,Q12.9,Q13.0,Q13.1,Q13.2,Q13.3,Q13.4,Q13.5,Q13.6,Q13.7,Q13.8,Q13.9,Q14.0,Q14.1,Q14.2,Q14.3,Q14.4,Q14.5,Q14.6,Q14.7,Q14.8,Q14.9,Q15.0,Q15.1,Q15.2,Q15.3,Q15.4,Q15.5,Q15.6,Q15.7,Q15.8,Q15.9,Q16.0,Q16.1,Q16.2,Q16.3,Q16.4,Q16.5,Q16.6,Q16.7,Q16.8,Q16.9,Q17.0,Q17.1,Q17.2,Q17.3,Q17.4,Q17.5,Q17.6,Q17.7,Q17.8,Q17.9,Q18.0,Q18.1,Q18.2,Q18.3,Q18.4,Q18.5,Q18.6,Q18.7,Q18.8,Q18.9,Q20.0,Q20.1,Q20.2,Q20.3,Q20.4,Q20.5,Q20.6,Q20.7,Q20.8,Q20.9,Q21.0,Q21.1,Q21.2,Q21.3,Q21.4,Q21.5,Q21.6,Q21.7,Q21.8,Q21.9,Q22.0,Q22.1,Q22.2,Q22.3,Q22.4,Q22.5,Q22.6,Q22.7,Q22.8,Q22.9,Q23.0,Q23.1,Q23.2,Q23.3,Q23.4,Q23.5,Q23.6,Q23.7,Q23.8,Q23.9,Q24.0,Q24.1,Q24.2,Q24.3,Q24.4,Q24.5,Q24.6,Q24.7,Q24.8,Q24.9,Q25.0,Q25.1,Q25.2,Q25.3,Q25.4,Q25.5,Q25.6,Q25.7,Q25.8,Q25.9,Q26.0,Q26.1,Q26.2,Q26.3,Q26.4,Q26.5,Q26.6,Q26.7,Q26.8,Q26.9,Q27.0,Q27.1,Q27.2,Q27.3,Q27.4,Q27.5,Q27.6,Q27.7,Q27.8,Q27.9,Q28.0,Q28.1,Q28.2,Q28.3,Q28.4,Q28.5,Q28.6,Q28.7,Q28.8,Q28.9,Q30.0,Q30.1,Q30.2,Q30.3,Q30.4,Q30.5,Q30.6,Q30.7,Q30.8,Q30.9,Q31.0,Q31.1,Q31.2,Q31.3,Q31.4,Q31.5,Q31.6,Q31.7,Q31.8,Q31.9,Q32.0,Q32.1,Q32.2,Q32.3,Q32.4,Q32.5,Q32.6,Q32.7,Q32.8,Q32.9,Q33.0,Q33.1,Q33.2,Q33.3,Q33.4,Q33.5,Q33.6,Q33.7,Q33.8,Q33.9,Q34.0,Q34.1,Q34.2,Q34.3,Q34.4,Q34.5,Q34.6,Q34.7,Q34.8,Q34.9,Q35.0,Q35.1,Q35.2,Q35.3,Q35.4,Q35.5,Q35.6,Q35.7,Q35.8,Q35.9,Q36.0,Q36.1,Q36.2,Q36.3,Q36.4,Q36.5,Q36.6,Q36.7,Q36.8,Q36.9,Q37.0,Q37.1,Q37.2,Q37.3,Q37.4,Q37.5,Q37.6,Q37.7,Q37.8,Q37.9,Q38.0,Q38.1,Q38.2,Q38.3,Q38.4,Q38.5,Q38.6,Q38.7,Q38.8,Q38.9,Q39.0,Q39.1,Q39.2,Q39.3,Q39.4,Q39.5,Q39.6,Q39.7,Q39.8,Q39.9,Q40.0,Q40.1,Q40.2,Q40.3,Q40.4,Q40.5,Q40.6,Q40.7,Q40.8,Q40.9,Q41.0,Q41.1,Q41.2,Q41.3,Q41.4,Q41.5,Q41.6,Q41.7,Q41.8,Q41.9,Q42.0,Q42.1,Q42.2,Q42.3,Q42.4,Q42.5,Q42.6,Q42.7,Q42.8,Q42.9,Q43.0,Q43.1,Q43.2,Q43.3,Q43.4,Q43.5,Q43.6,Q43.7,Q43.8,Q43.9,Q44.0,Q44.1,Q44.2,Q44.3,Q44.4,Q44.5,Q44.6,Q44.7,Q44.8,Q44.9,Q45.0,Q45.1,Q45.2,Q45.3,Q45.4,Q45.5,Q45.6,Q45.7,Q45.8,Q45.9,Q50.0,Q50.1,Q50.2,Q50.3,Q50.4,Q50.5,Q50.6,Q50.7,Q50.8,Q50.9,Q51.0,Q51.1,Q51.2,Q51.3,Q51.4,Q51.5,Q51.6,Q51.7,Q51.8,Q51.9,Q52.0,Q52.1,Q52.2,Q52.3,Q52.4,Q52.5,Q52.6,Q52.7,Q52.8,Q52.9,Q53.0,Q53.1,Q53.2,Q53.3,Q53.4,Q53.5,Q53.6,Q53.7,Q53.8,Q53.9,Q54.0,Q54.1,Q54.2,Q54.3,Q54.4,Q54.5,Q54.6,Q54.7,Q54.8,Q54.9,Q55.0,Q55.1,Q55.2,Q55.3,Q55.4,Q55.5,Q55.6,Q55.7,Q55.8,Q55.9,Q56.0,Q56.1,Q56.2,Q56.3,Q56.4,Q56.5,Q56.6,Q56.7,Q56.8,Q56.9,Q57.0,Q57.1,Q57.2,Q57.3,Q57.4,Q57.5,Q57.6,Q57.7,Q57.8,Q57.9,Q58.0,Q58.1,Q58.2,Q58.3,Q58.4,Q58.5,Q58.6,Q58.7,Q58.8,Q58.9,Q59.0,Q59.1,Q59.2,Q59.3,Q59.4,Q59.5,Q59.6,Q59.7,Q59.8,Q59.9,Q60.0,Q60.1,Q60.2,Q60.3,Q60.4,Q60.5,Q60.6,Q63.0,Q63.1,Q63.2,Q63.3,Q63.4,Q63.5,Q63.6,Q63.7,Q63.8,Q63.9,Q64.0,Q64.1,Q64.2,Q64.3,Q64.4,Q64.5,Q64.6,Q64.7,Q64.8,Q64.9,Q65.0,Q65.1,Q65.2,Q65.3,Q65.4,Q65.5,Q65.6,Q65.7,Q65.8,Q65.9,Q66.0,Q66.1,Q66.2,Q66.3,Q66.4,Q66.5,Q66.6,Q66.7,Q66.8,Q66.9,Q67.0,Q67.1,Q67.2,Q67.3,Q67.4,Q67.5,Q67.6,Q67.7,Q67.8,Q67.9,Q68.0,Q68.1,Q68.2,Q68.3,Q68.4,Q68.5,Q68.6,Q68.7,Q68.8,Q68.9,Q69.0,Q69.1,Q69.2,Q69.3,Q69.4,Q69.5,Q69.6,Q69.7,Q69.8,Q69.9,Q70.0,Q70.1,Q70.2,Q70.3,Q70.4,Q70.5,Q70.6,Q70.7,Q70.8,Q70.9,Q71.0,Q71.1,Q71.2,Q71.3,Q71.4,Q71.5,Q71.6,Q71.7,Q71.8,Q71.9,Q72.0,Q72.1,Q72.2,Q72.3,Q72.4,Q72.5,Q72.6,Q72.7,Q72.8,Q72.9,Q73.0,Q73.1,Q73.2,Q73.3,Q73.4,Q73.5,Q73.6,Q73.7,Q73.8,Q73.9,Q74.0,Q74.1,Q74.2,Q74.3,Q74.4,Q74.5,Q74.6,Q74.7,Q74.8,Q74.9,Q75.0,Q75.1,Q75.2,Q75.3,Q75.4,Q75.5,Q75.6,Q75.7,Q75.8,Q75.9,Q76.0,Q76.1,Q76.2,Q76.3,Q76.4,Q76.5,Q76.6,Q76.7,Q76.8,Q76.9,Q77.0,Q77.1,Q77.2,Q77.3,Q77.4,Q77.5,Q77.6,Q77.7,Q77.8,Q77.9,Q78.0,Q78.1,Q78.2,Q78.3,Q78.4,Q78.5,Q78.6,Q78.7,Q78.8,Q78.9,Q79.0,Q79.1,Q79.2,Q79.3,Q79.4,Q79.5,Q79.6,Q79.7,Q79.8,Q79.9,Q80.0,Q80.1,Q80.2,Q80.3,Q80.4,Q80.5,Q80.6,Q80.7,Q80.8,Q80.9,Q81.0,Q81.1,Q81.2,Q81.3,Q81.4,Q81.5,Q81.6,Q81.7,Q81.8,Q81.9,Q82.0,Q82.1,Q82.2,Q82.3,Q82.4,Q82.5,Q82.6,Q82.7,Q82.8,Q82.9,Q83.0,Q83.1,Q83.2,Q83.3,Q83.4,Q83.5,Q83.6,Q83.7,Q83.8,Q83.9,Q84.0,Q84.1,Q84.2,Q84.3,Q84.4,Q84.5,Q84.6,Q84.7,Q84.8,Q84.9,Q85.0,Q85.1,Q85.2,Q85.3,Q85.4,Q85.5,Q85.6,Q85.7,Q85.8,Q85.9,Q86.0,Q86.1,Q86.2,Q86.3,Q86.4,Q86.5,Q86.6,Q86.7,Q86.8,Q86.9,Q86.1,Q86.2,Q86.3,Q86.4,Q86.5,Q86.6,Q86.7,Q86.8,Q86.9,Q87.0,Q87.1,Q87.2,Q87.3,Q87.4,Q87.5,Q87.6,Q87.7,Q87.8,Q89.0,Q89.1,Q89.2,Q89.3,Q89.4,Q89.5,Q89.6,Q89.7,Q89.8,Q90.0,Q90.1,Q90.2,Q90.3,Q90.4,Q90.5,Q90.6,Q90.7,Q90.8,Q90.9,Q91.0,Q91.1,Q91.2,Q91.3,Q91.4,Q91.5,Q91.6,Q91.7,Q91.8,Q91.9,Q92.0,Q92.1,Q92.2,Q92.3,Q92.4,Q92.5,Q92.6,Q92.7,Q92.8,Q92.9,Q93.0,Q93.1,Q93.2,Q93.3,Q93.4,Q93.5,Q93.6,Q93.7,Q93.8,Q93.9,Q95.0,Q95.1,Q95.2,Q95.3,Q95.4,Q95.5,Q95.6,Q95.7,Q95.8,Q95.9,Q96.0,Q96.1,Q96.2,Q96.3,Q96.4,Q96.5,Q96.6,Q96.7,Q96.8,Q96.9,Q97.0,Q97.1,Q97.2,Q97.3,Q97.4,Q97.5,Q97.6,Q97.7,Q97.8,Q97.9,Q98.0,Q98.1,Q98.2,Q98.3,Q98.4,Q98.5,Q98.6,Q98.7,Q98.8,Q98.9,Q99.0,Q99.1,Q99.2,Q99.3,Q99.4,Q99.5,Q99.6,Q99.7,Q99.8"
